This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    11200
Number of nonzeros in inequality constraint Jacobian.:    10424
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3613
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:      123
        inequality constraints with only lower bounds:       11
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      112

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  6.4202050e-01 4.53e+00 9.14e-01  -2.3 8.32e+00    -  9.72e-01 4.32e-01h  1
 217  5.3950116e-01 4.65e+00 9.83e-01  -2.3 2.47e+01    -  1.00e+00 4.55e-01h  2
 218  4.8551145e+00 5.89e+00 2.68e+00  -2.3 6.99e+01    -  4.04e-01 5.30e-01w  1
 219  7.7968697e+00 4.89e+00 3.82e+00  -2.3 2.29e+01    -  1.00e+00 2.45e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.3130797e-01 4.08e+00 9.82e-01  -2.3 4.18e+01    -  4.59e-01 6.03e-01w  1
 221  8.5269576e-01 2.91e+00 1.04e+00  -2.3 1.33e+01    -  4.04e-01 2.65e-01h  1
 222  5.1878932e-01 2.84e+00 9.22e-01  -2.3 4.00e+01    -  4.19e-01 5.00e-01h  2
 223  7.7200549e+00 4.03e+00 2.99e+00  -2.3 4.95e+01    -  1.00e+00 4.46e-01w  1
 224  2.8486167e+00 2.49e+00 1.68e+00  -2.3 3.84e+01    -  1.00e+00 5.61e-01w  1
 225  4.4260229e+02 3.87e+01 2.10e+01  -2.3 4.77e+01    -  2.06e-01 9.99e-01w  1
 226  4.8731527e-01 2.38e+00 9.64e-01  -2.3 5.96e+01    -  1.00e+00 1.11e-01h  2
 227  7.1898965e-02 7.61e+00 3.64e-01  -2.3 1.10e+01    -  1.00e+00 8.46e-01w  1
 228  5.4741488e-01 4.35e+00 7.95e-01  -2.9 1.06e+01    -  1.00e+00 1.00e+00h  1
 229  2.8828648e-01 3.67e+00 7.37e-01  -3.0 9.91e+00    -  1.00e+00 2.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.6596889e-01 3.77e+00 9.50e-01  -2.3 1.13e+01    -  8.89e-01 2.50e-01h  3
 231  4.9421118e-01 3.40e+00 8.22e-01  -3.0 5.16e+00    -  1.00e+00 4.82e-01h  1
 232  3.1123475e-02 3.28e+00 1.97e+00  -3.0 9.24e+00    -  1.00e+00 9.80e-02h  1
 233  2.1846799e-01 4.37e+00 1.93e+01  -1.2 4.67e+01    -  1.00e+00 1.81e-01f  1
 234  6.0104430e-01 6.52e+00 3.46e+00  -1.2 7.85e+00    -  1.00e+00 1.00e+00h  1
 235  5.8556899e-01 6.16e+00 2.61e+01  -1.2 2.62e+01    -  1.00e+00 5.64e-02h  3
 236  1.2527452e+02 7.33e+00 1.36e+01  -1.2 5.32e+01    -  9.89e-01 1.00e+00h  1
 237  4.1515170e+00 5.20e+00 2.18e+00  -1.2 6.74e+01    -  8.98e-01 1.00e+00f  1
 238  1.5030545e+00 6.11e+00 1.93e+00  -1.2 1.04e+02    -  6.79e-01 1.25e-01F  1
 239  5.5404263e+00 4.59e+00 2.29e+00  -1.2 7.30e+01    -  7.51e-01 1.94e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  7.9083293e+00 1.83e+01 2.81e+00  -1.2 5.83e+01    -  1.00e+00 1.00e+00w  1
 241  3.3305183e+01 1.69e+01 7.20e+00  -1.2 3.75e+01    -  8.15e-01 1.00e+00w  1
 242  6.1151709e+00 5.77e+00 3.10e+00  -1.2 8.60e+01    -  1.00e+00 6.28e-01w  1
 243  4.7298679e+00 4.16e+00 2.28e+00  -1.2 1.92e+01    -  1.00e+00 1.25e-01h  3
 244  4.4673543e+00 7.59e+00 4.00e+00  -1.2 1.34e+01    -  8.27e-01 1.00e+00w  1
 245  1.6579025e+00 7.13e+00 2.01e+00  -1.2 2.32e+01    -  1.00e+00 3.46e-01w  1
 246  1.7646074e+01 1.60e+01 4.92e+00  -1.2 2.77e+01    -  1.35e-01 1.00e+00w  1
 247  3.7205215e+00 3.42e+00 2.14e+00  -1.2 2.55e+01    -  8.27e-01 2.50e-01h  2
 248  1.5066136e+01 1.12e+01 5.33e+00  -1.2 1.51e+01    -  1.00e+00 7.90e-01w  1
 249  8.3789348e-01 5.29e+00 1.04e+00  -1.2 1.65e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.4099174e+00 4.13e+00 4.19e+00  -1.2 1.76e+01    -  1.00e+00 7.01e-01h  1
 251  6.9115406e-01 4.20e+00 1.95e+00  -1.2 8.61e+00    -  1.00e+00 5.00e-01h  2
 252  4.4929615e-01 3.39e+00 1.61e+01  -1.2 9.26e+00    -  1.00e+00 2.85e-01h  1
 253  1.0284645e+00 2.94e+00 8.34e+00  -1.2 3.32e+01    -  1.00e+00 1.23e-01h  1
 254  1.7145867e+00 2.60e+00 1.05e+02  -1.2 2.28e+01    -  1.00e+00 1.41e-01h  1
 255  2.3746792e+00 2.51e+00 2.37e+02  -1.2 1.07e+01    -  1.00e+00 3.36e-02h  5
 256  5.4218829e+01 2.19e+00 9.31e+01  -1.2 1.78e+01    -  1.00e+00 6.81e-01h  1
 257  2.5651900e+02 3.34e-01 6.97e+01  -1.2 1.86e+01    -  1.00e+00 8.58e-01h  1
 258  2.1086268e+02 6.93e-01 1.09e+02  -1.2 3.14e+01    -  9.67e-03 3.93e-01f  1
 259  1.5700772e+02 7.11e-15 2.25e+01  -1.2 7.41e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2446956e+02 1.15e-01 1.58e+01  -1.3 3.06e+00    -  1.00e+00 1.00e+00f  1
 261  6.6796915e+01 1.28e+00 1.68e+01  -1.5 8.80e+00    -  1.00e+00 1.00e+00f  1
 262  6.3056241e+01 1.54e+00 2.26e+01  -1.5 8.99e+00    -  1.00e+00 1.00e+00f  1
 263  1.0652064e+02 1.97e-01 1.18e+01  -1.5 5.42e+00    -  1.00e+00 1.00e+00h  1
 264  7.9521679e+01 1.16e+00 2.34e+01  -1.5 5.06e+00    -  1.00e+00 1.00e+00f  1
 265  5.7746571e+01 1.33e+00 2.49e+01  -1.5 1.77e+01    -  1.00e+00 4.05e-01f  2
 266  1.4752153e+02 1.07e+00 1.50e+01  -1.5 2.31e+01    -  7.66e-01 7.43e-01h  1
 267  1.0785092e+02 2.10e-01 1.56e+01  -1.5 7.21e+00    -  1.00e+00 1.00e+00f  1
 268  9.2495842e+01 6.16e-01 9.47e+00  -1.5 2.53e+00    -  8.29e-01 1.00e+00f  1
 269  9.1044860e+01 5.62e-01 5.59e+00  -1.5 2.31e+01    -  4.67e-01 8.17e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.0038570e+02 1.04e-01 7.24e+00  -1.5 2.04e+00    -  1.00e+00 1.00e+00h  1
 271  1.0014452e+02 7.05e-02 2.90e+00  -1.5 7.47e-01    -  1.00e+00 1.00e+00h  1
 272  9.6298378e+01 1.66e+00 2.78e+01  -2.3 2.41e+00    -  9.41e-01 1.00e+00f  1
 273  7.6894194e+01 1.62e+00 7.59e+00  -2.1 4.15e+00    -  1.00e+00 1.00e+00f  1
 274  8.4144464e+01 8.03e-01 5.31e+00  -2.1 3.97e+00    -  1.00e+00 4.96e-01h  1
 275  9.2683291e+01 6.28e-01 6.10e+00  -2.1 1.37e+01    -  8.64e-01 2.12e-01h  3
 276  1.0631043e+02 2.52e-01 6.90e+00  -2.1 3.12e+00    -  1.00e+00 1.00e+00h  1
 277  1.1977076e+02 3.59e-02 2.62e+01  -2.1 5.64e+00    -  1.00e+00 1.00e+00H  1
 278  8.8157359e+01 3.10e-01 2.28e+00  -2.1 3.69e+00    -  1.00e+00 1.00e+00f  1
 279  9.0850376e+01 7.16e-01 1.53e+01  -2.1 6.41e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.1057865e+01 6.26e-01 1.22e+01  -2.5 3.61e+00    -  9.99e-01 1.25e-01h  4
 281  8.5635405e+01 5.37e-01 5.05e+01  -2.5 1.22e+01    -  6.38e-01 1.43e-01f  3
 282  8.5642695e+01 5.27e-01 1.82e+01  -3.1 3.63e+00    -  1.00e+00 1.92e-02h  1
 283  6.4820534e+01 1.02e+00 1.19e+01  -3.1 8.45e+00    -  1.00e+00 1.00e+00f  1
 284  7.6681793e+01 8.77e-01 7.30e+00  -3.1 2.28e+01    -  5.44e-01 1.46e-01h  3
 285  8.6856336e+01 4.95e-01 2.60e+01  -3.1 9.48e+00    -  1.00e+00 4.36e-01w  1
 286  6.0443627e+01 2.07e+00 1.72e+01  -3.1 1.62e+01    -  7.76e-01 1.00e+00f  1
 287  5.9261713e+01 4.23e+00 1.23e+01  -3.1 3.15e+01    -  1.00e+00 1.00e+00f  1
 288  5.1869864e+01 3.61e+00 1.44e+01  -3.1 2.81e+01    -  2.94e-01 1.47e-01f  3
 289  3.0513206e+01 2.65e+00 8.98e+00  -3.1 3.11e+01    -  6.53e-01 8.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.5026796e+00 2.29e+00 5.84e+00  -3.1 3.63e+01    -  7.76e-01 4.41e-01f  1
 291  1.0896838e+01 1.72e+00 1.04e+01  -3.1 8.72e+00    -  1.00e+00 2.50e-01h  3
 292  1.6400949e+01 1.35e+00 1.67e+01  -3.1 1.68e+01    -  1.00e+00 2.29e-01h  1
 293  1.5816370e+02 8.77e-01 1.32e+01  -3.1 1.58e+01    -  1.00e+00 9.80e-01h  1
 294  1.4662224e+02 8.49e-01 1.23e+01  -3.1 2.98e+01    -  4.41e-04 3.23e-02f  5
 295  1.4721947e+02 2.25e+00 5.78e+01  -3.1 1.03e+01    -  1.00e+00 1.00e+00w  1
 296  1.3076615e+02 9.82e-01 1.50e+01  -3.1 9.03e+00    -  6.85e-01 1.00e+00w  1
 297  1.0942981e+02 2.18e+00 2.97e+01  -3.1 1.17e+01    -  5.59e-01 1.00e+00w  1
 298  1.4083647e+02 1.32e-01 2.27e+01  -3.1 1.36e+01    -  1.00e+00 1.00e+00f  1
 299  1.4110267e+02 2.71e+00 3.50e+01  -2.5 4.27e+01    -  1.00e+00 4.47e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.1731055e+02 1.98e+00 1.66e+01  -3.1 1.23e+01    -  7.32e-01 2.68e-01f  1
 301  1.0454989e+02 5.95e+00 3.40e+01  -3.1 1.10e+02    -  1.72e-01 1.14e-01f  3
 302  1.3223406e+02 1.25e+00 1.82e+01  -3.1 2.96e+01    -  1.00e+00 1.00e+00h  1
 303  1.0950234e+02 2.50e+00 1.32e+01  -3.1 4.37e+01    -  2.02e-01 3.47e-01f  2
 304  6.1333309e+01 2.20e+00 1.45e+01  -3.1 5.11e+01    -  1.10e-01 1.23e-01f  1
 305  2.7352692e+02 5.13e+00 1.88e+01  -3.1 4.15e+01    -  7.14e-01 8.16e-01h  1
 306  1.4573913e+02 3.84e+00 1.36e+01  -3.1 5.22e+01    -  7.88e-01 2.52e-01f  1
 307  3.7621011e+01 2.12e+00 8.77e+00  -3.1 3.81e+01    -  1.79e-01 5.00e-01f  2
 308  1.6077325e+02 4.76e+00 2.47e+01  -3.1 1.26e+02    -  1.24e-01 1.41e-01w  1
 309  1.5284346e+01 3.71e+00 5.35e+00  -3.1 3.84e+01    -  1.04e-03 6.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.3345247e+01 3.25e+00 8.60e+00  -3.1 4.59e+01    -  1.00e+00 4.02e-01f  1
 311  1.1566891e+01 3.29e+00 5.56e+00  -3.1 8.05e+00    -  1.00e+00 5.00e-01f  2
 312  6.4079024e+01 2.82e+00 8.99e+00  -3.1 1.95e+01    -  6.40e-01 1.00e+00h  1
 313  6.3588860e+01 2.81e+00 1.27e+01  -3.1 8.83e+01    -  6.60e-01 2.16e-03f  1
 314  1.8338860e+01 4.26e+00 5.63e+00  -3.1 6.33e+01    -  5.44e-01 5.00e-01f  2
 315  1.8063776e+01 4.24e+00 1.17e+01  -3.1 3.99e+01    -  1.00e+00 4.64e-03f  1
 316  3.0972615e+01 3.67e+00 6.78e+00  -3.1 3.58e+01    -  1.00e+00 1.00e+00h  1
 317  1.1111985e+01 3.19e+00 4.27e+00  -3.1 5.32e+01    -  1.00e+00 5.37e-01f  1
 318  7.4279879e+00 6.25e+00 2.89e+00  -3.1 2.58e+01    -  6.58e-01 2.50e-01f  3
 319  1.0737238e+01 5.41e+00 3.56e+00  -3.1 1.37e+01    -  4.77e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.0674735e+01 5.40e+00 3.54e+00  -3.1 4.52e+01    -  5.76e-01 6.59e-04h  1
 321  1.0604928e+01 5.38e+00 6.14e+00  -3.1 1.81e+01    -  1.00e+00 4.49e-03h  1
 322  1.1026593e+01 4.22e+00 4.41e+00  -3.1 1.27e+01    -  1.00e+00 5.00e-01h  2
 323  6.9280803e+00 3.17e+00 3.19e+00  -3.1 4.82e+00    -  1.00e+00 2.68e-01h  1
 324  5.9344618e+00 2.89e+00 1.79e+01  -3.1 1.47e+01    -  1.00e+00 9.36e-02h  1
 325  4.9589153e+00 2.92e+00 1.20e+01  -3.1 2.64e+01    -  1.00e+00 3.29e-01f  1
 326  9.1849280e+00 3.00e+00 3.94e+00  -3.1 1.89e+01    -  1.00e+00 2.50e-01h  3
 327  9.4023416e+00 2.85e+00 6.34e+01  -3.1 3.15e+01    -  1.00e+00 5.37e-02h  1
 328  6.3672874e+00 2.66e+00 3.69e+01  -3.1 9.13e+01    -  3.86e-01 6.56e-02f  4
 329  6.8549692e+01 3.49e+00 1.29e+01  -3.1 1.19e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0652338e+02 8.46e+00 1.05e+01  -3.1 5.09e+01    -  1.00e+00 1.00e+00h  1
 331  1.0159593e+02 8.40e+00 9.76e+00  -3.1 2.44e+02    -  9.53e-02 7.05e-03f  1
 332  4.0219514e+02 5.35e+00 2.24e+01  -3.1 8.17e+01    -  2.05e-01 8.27e-01h  1
 333  1.4975405e+02 6.33e+00 1.55e+01  -3.1 5.65e+01    -  1.34e-03 1.00e+00f  1
 334  9.6621813e+01 6.61e+00 1.10e+01  -3.1 3.05e+02    -  3.57e-01 1.35e-01f  1
 335  4.7650872e+01 6.61e+00 1.10e+01  -3.1 4.09e+03    -  2.08e-03 7.87e-04f  1
 336  3.9965654e+01 6.25e+00 1.08e+01  -3.1 1.08e+02    -  1.00e+00 5.73e-02f  1
 337  2.9562240e+01 8.49e+00 9.54e+00  -3.1 3.50e+02    -  1.47e-01 8.20e-02f  2
 338  1.0176499e+01 7.44e+00 6.32e+00  -3.1 1.14e+02    -  8.62e-01 1.47e-01f  1
 339  8.0604273e+00 7.07e+00 5.80e+00  -3.1 5.22e+01    -  5.76e-01 4.91e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  4.1240374e+00 4.22e+00 3.49e+00  -3.1 3.65e+01    -  1.69e-01 4.04e-01f  1
 341  5.4704316e+00 3.16e+00 2.90e+00  -3.1 3.42e+01    -  4.02e-01 2.50e-01h  3
 342  4.9580462e+00 2.96e+00 2.95e+00  -3.1 1.12e+01    -  1.00e+00 6.56e-02h  1
 343  4.6396542e+00 2.70e+00 4.31e+00  -3.1 8.77e+00    -  1.00e+00 8.62e-02h  1
 344  4.3360025e+00 2.56e+00 5.90e+00  -3.1 2.06e+01    -  1.00e+00 5.25e-02h  1
 345  4.3354270e+00 2.54e+00 3.09e+01  -3.1 5.64e+00    -  7.39e-01 7.53e-03h  1
 346  4.3332972e+00 2.36e+00 4.83e+01  -3.1 6.58e+00    -  5.06e-01 7.25e-02h  2
 347  4.3290864e+00 2.30e+00 9.48e+01  -3.1 1.16e+01    -  1.00e+00 2.30e-02h  1
 348  4.3437379e+00 2.28e+00 1.94e+02  -3.1 5.09e+01    -  1.00e+00 1.03e-02h  1
 349  4.3928774e+00 2.17e+00 8.55e+01  -3.1 8.36e+01    -  1.00e+00 5.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.3138907e+00 1.85e+00 1.92e+01  -3.1 3.06e+01    -  1.00e+00 1.48e-01h  1
 351  2.6612770e+01 5.68e+00 7.74e+00  -3.1 3.45e+01    -  1.00e+00 1.00e+00h  1
 352  1.4689818e+01 3.56e+00 6.32e+00  -3.1 6.29e+01    -  1.00e+00 3.74e-01f  1
 353  1.0620856e+01 3.47e+00 3.58e+00  -3.1 1.00e+02    -  1.16e-01 2.47e-02f  4
 354  7.8806493e-02 5.60e+00 9.36e-01  -3.1 4.14e+01    -  9.09e-01 1.00e+00f  1
 355  8.0448334e+00 2.80e+00 2.88e+00  -3.6 5.21e+01    -  9.97e-01 5.00e-01h  2
 356  4.0624684e+00 2.96e+00 2.37e+00  -4.0 3.12e+01    -  1.00e+00 4.37e-01f  1
 357  4.1840557e+00 5.41e+00 2.09e+00  -4.0 9.29e+01    -  3.52e-01 2.82e-01h  1
 358  3.2258076e+00 4.73e+00 1.79e+00  -4.0 7.41e+01    -  2.15e-01 1.25e-01f  4
 359  1.6077414e+00 8.09e+00 2.11e+00  -4.0 1.20e+01    -  5.12e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.1216579e+00 7.02e+00 1.69e+00  -4.0 2.05e+01    -  1.00e+00 1.46e-01h  1
 361  1.2866378e+00 6.20e+00 1.29e+00  -4.0 4.52e+01    -  7.68e-01 1.16e-01h  3
 362  1.1981988e+00 1.25e+01 1.57e+00  -4.0 1.82e+01    -  1.00e+00 1.00e+00w  1
 363  5.9727961e-01 7.19e+00 1.17e+00  -4.0 1.82e+01    -  8.21e-01 4.28e-01h  1
 364  1.4270798e-01 6.67e+00 5.44e-01  -4.0 1.05e+01    -  1.00e+00 1.00e+00h  1
 365  1.3484054e-01 4.97e+00 4.08e-01  -4.0 1.75e+01    -  1.00e+00 4.15e-01h  1
 366  8.9657422e-02 5.12e+00 3.65e-01  -4.0 7.30e+00    -  1.00e+00 4.53e-01h  2
 367  8.0766341e-02 4.86e+00 3.30e-01  -4.0 1.09e+01    -  5.01e-01 5.45e-02h  1
 368  1.0076612e-01 4.25e+00 3.37e-01  -4.0 2.00e+01    -  8.65e-01 1.25e-01h  4
 369  1.0078176e-01 4.25e+00 2.21e+00  -4.0 8.01e+00    -  1.00e+00 1.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.6180788e-01 3.47e+00 7.93e-01  -4.0 2.90e+01    -  9.70e-01 1.85e-01h  1
 371  1.3035531e+00 3.74e+00 1.43e+00  -4.0 4.63e+01    -  9.05e-01 2.50e-01h  3
 372  1.2813624e+00 3.71e+00 1.42e+00  -4.0 2.49e+01    -  9.74e-01 8.94e-03h  1
 373  1.8696872e+00 3.24e+00 1.43e+00  -4.0 3.97e+01    -  6.78e-01 1.25e-01h  4
 374  8.8560512e-01 3.51e+00 9.69e-01  -4.0 2.70e+01    -  3.38e-01 2.74e-01h  1
 375  5.0965393e-01 3.11e+00 9.35e-01  -4.0 2.47e+01    -  3.87e-01 5.90e-02H  1
 376  4.7761052e-01 3.04e+00 8.75e-01  -4.0 3.17e+01    -  1.00e+00 2.19e-02h  1
 377  1.2034798e+00 2.95e+00 1.15e+00  -4.0 5.13e+01    -  1.00e+00 9.48e-02h  2
 378  6.7985122e-01 3.42e+00 1.09e+00  -4.0 1.88e+01    -  7.28e-01 2.65e-01h  1
 379  4.6968611e-01 2.68e+00 8.56e-01  -4.0 7.79e+00    -  3.94e-01 2.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.6365573e-01 2.67e+00 8.49e-01  -4.0 2.94e+01    -  1.75e-01 4.87e-03h  1
 381  4.6131977e-01 2.67e+00 2.17e+00  -4.0 7.24e+01    -  1.00e+00 6.16e-04h  1
 382  2.8516065e-01 3.72e+00 2.30e+00  -4.0 1.79e+01    -  1.00e+00 2.18e-01h  2
 383  5.3579731e+00 4.51e+00 2.47e+00  -4.0 6.19e+00    -  7.55e-01 9.70e-01w  1
 384  5.3396208e+00 4.50e+00 1.14e+01  -4.0 2.59e+01    -  1.00e+00 2.15e-03w  1
 385  4.6094493e+01 1.51e+01 7.54e+00  -4.0 1.67e+01    -  7.96e-01 1.00e+00w  1
 386  3.6031003e-01 2.82e+00 1.20e+00  -4.0 1.84e+01    -  7.55e-01 2.42e-01h  2
 387  3.5948244e-01 2.82e+00 1.68e+01  -4.0 2.31e+01    -  1.00e+00 5.63e-04h  1
 388  7.5642567e+00 5.95e+00 2.57e+00  -4.0 3.35e+01    -  1.00e+00 1.00e+00h  1
 389  7.4130696e+00 5.22e+00 4.58e+00  -4.0 5.63e+01    -  1.00e+00 1.23e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.2858452e+02 5.21e+00 1.63e+01  -4.0 5.55e+01    -  9.20e-01 1.00e+00h  1
 391  1.2809157e+02 5.20e+00 1.62e+01  -4.0 6.23e+01    -  5.47e-01 1.88e-03f  1
 392  7.7481744e+01 4.14e+00 1.08e+01  -4.0 5.66e+01    -  6.28e-01 2.04e-01f  3
 393  8.8328848e+00 6.00e+00 5.28e+00  -4.0 5.04e+01    -  5.76e-01 1.00e+00f  1
 394  4.3859831e+00 5.30e+00 4.57e+00  -4.0 6.99e+01    -  9.02e-01 1.16e-01f  1
 395  4.0996554e+00 5.25e+00 4.55e+00  -4.0 1.08e+01    -  7.91e-01 9.74e-03f  1
 396  1.9428308e+00 4.17e+00 4.09e+00  -4.0 3.16e+01    -  9.89e-01 2.06e-01f  1
 397  1.2364059e+00 3.91e+00 2.97e+00  -4.0 2.12e+01    -  6.32e-01 6.25e-02h  5
 398  1.2016649e+00 3.87e+00 2.94e+00  -4.0 2.19e+01    -  7.27e-01 1.07e-02h  1
 399  7.7192768e-01 3.03e+00 2.06e+00  -4.0 5.93e+01    -  3.22e-01 2.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.2706103e+00 5.73e+00 1.85e+00  -4.0 4.27e+01    -  8.06e-01 8.53e-01h  1
 401  2.9660897e+00 5.26e+00 2.83e+00  -4.0 1.08e+02    -  6.86e-01 8.33e-02h  1
 402  5.8433768e-01 4.69e+00 9.20e-01  -4.0 5.87e+01    -  1.00e+00 6.88e-01f  1
 403  5.3659100e-01 4.56e+00 8.15e-01  -4.0 3.06e+01    -  4.35e-01 2.82e-02f  5
 404  3.5332850e-01 3.76e+00 6.09e-01  -4.0 4.64e+01    -  3.03e-01 1.76e-01h  1
 405  3.0990006e-01 3.70e+00 6.16e-01  -4.0 1.64e+02    -  1.70e-02 1.56e-02h  7
 406  2.3937454e+00 8.71e+00 1.68e+00  -2.1 5.72e+01    -  6.88e-01 1.00e+00f  1
 407  7.7073636e+00 7.89e+00 2.93e+00  -2.6 2.75e+01    -  1.47e-01 9.38e-02h  4
 408  4.5656386e-01 8.19e+00 7.17e-01  -2.6 9.24e+01    -  6.00e-01 1.00e+00f  1
 409  4.3639326e-01 8.12e+00 6.83e-01  -2.6 2.97e+02    -  1.58e-01 8.61e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.1784960e-01 7.73e+00 3.43e-01  -2.6 9.34e+01    -  5.74e-01 8.85e-01h  1
 411  1.1191757e-01 7.72e+00 2.48e-01  -2.0 5.80e+02    -  1.90e-01 2.38e-03f  7
 412  4.8001468e-01 3.92e+00 7.06e-01  -2.1 8.01e+01    -  9.30e-01 5.00e-01f  2
 413  3.9975279e+01 3.87e+01 6.59e+00  -2.3 1.97e+03    -  2.96e-01 1.28e-01h  1
 414  2.0639344e+02 2.16e+01 2.00e+01  -2.3 1.70e+02    -  4.54e-01 4.42e-01h  1
 415  1.0414664e+02 1.55e+01 1.45e+01  -2.3 1.46e+02    -  7.36e-03 2.84e-01f  2
 416  8.4030823e+01 1.45e+01 9.55e+00  -2.3 4.09e+02    -  1.57e-01 5.94e-02w  1
 417  3.6364778e+01 1.08e+01 7.05e+00  -2.3 3.91e+02    -  5.42e-01 2.57e-01w  1
 418  5.3877006e+02 1.76e+01 1.98e+01  -2.3 1.58e+03    -  5.64e-02 6.27e-02w  1
 419  8.9563997e+01 1.50e+01 1.20e+01  -2.3 8.28e+01    -  1.57e-01 2.97e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  8.0132122e+01 2.84e+01 1.02e+01  -2.3 3.15e+02    -  2.81e-01 1.00e+00f  1
 421  5.9710582e+01 2.83e+01 9.66e+00  -2.3 5.43e+03    -  2.94e-02 4.40e-03f  4
 422  6.5118093e+01 2.26e+01 1.10e+01  -2.3 1.21e+02    -  5.80e-01 2.01e-01w  1
 423  9.7236695e+00 9.27e+00 3.43e+00  -2.3 1.54e+02    -  1.00e+00 5.91e-01w  1
 424  4.2871707e+02 1.32e+01 1.91e+01  -2.3 5.69e+02    -  1.85e-01 1.87e-01w  1
 425  4.7546001e+01 2.55e+01 8.45e+00  -2.3 7.16e+01    -  5.80e-01 1.00e-01f  1
 426  2.4011089e+01 1.27e+01 6.48e+00  -2.3 2.20e+02    -  1.00e+00 5.00e-01f  2
 427  3.4321192e+02 3.61e+01 1.99e+01  -2.3 1.61e+03    -  4.11e-02 1.16e-01w  1
 428  5.7352654e+02 3.47e+01 2.06e+01  -2.3 1.38e+02    -  2.22e-01 8.75e-01w  1
 429  1.7260451e+02 2.79e+01 1.08e+01  -2.3 1.88e+02    -  6.19e-02 3.87e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  4.5159796e+00 1.24e+01 2.29e+00  -2.3 2.56e+02    -  4.11e-02 2.91e-02f  2
 431  1.1521908e+02 1.08e+01 1.21e+01  -2.3 8.89e+01    -  6.31e-01 1.00e+00w  1
 432  1.0573750e+01 4.20e+00 3.63e+00  -2.3 7.11e+01    -  1.00e+00 7.26e-01w  1
 433  2.7058466e+02 1.70e+01 1.93e+01  -2.3 1.13e+02    -  9.37e-01 1.00e+00w  1
 434  5.7010220e+00 1.02e+01 2.89e+00  -2.3 5.30e+01    -  6.31e-01 2.50e-01h  2
 435  1.7566494e+01 1.60e+01 4.59e+00  -2.3 2.68e+01    -  1.00e+00 1.00e+00w  1
 436  4.7917712e+00 1.47e+01 2.00e+00  -2.3 2.40e+01    -  1.00e+00 4.41e-01w  1
